Country,Year,Status,LifeExpectancy,AdultMortality,InfantDeaths,Under-5Deaths,Alcohol,Measles,Polio,IncomeCompositionOfResources,Schooling,PercentageExpenditure,TotalExpenditure,GDP,Population
Afghanistan,2014,Developing,59.9,271,64,86,0.01,492,58,0.476,10,73.52358168,8.18,612.696514,327582
Albania,2014,Developing,77.5,8,0,1,4.51,0,98,0.761,14.2,428.7490668,5.88,4575.763787,288914
Algeria,2014,Developing,75.4,11,21,24,0.01,0,95,0.741,14.4,54.2373183,7.21,547.8517,39113313
Angola,2014,Developing,51.7,348,67,101,8.33,11699,68,0.527,11.4,23.965612,3.31,479.31224,2692466
AntiguaandBarbuda,2014,Developing,76.2,131,0,0,8.56,0,96,0.782,13.9,2422.999774,5.54,12888.29667,93316
Argentina,2014,Developing,76.2,118,8,9,7.93,1,92,0.825,17.3,847.3717463,4.79,12245.25645,42981515
Armenia,2014,Developing,74.6,12,1,1,3.91,13,95,0.739,12.7,295.6087143,4.48,3994.712355,29622
Australia,2014,Developed,82.7,6,1,1,9.71,340,92,0.936,20.4,10769.36305,9.42,62214.6912,2346694
Austria,2014,Developed,81.4,66,0,0,12.32,117,98,0.892,15.9,8350.193523,11.21,51322.63997,8541575
Azerbaijan,2014,Developing,72.5,119,5,6,0.01,0,97,0.752,12.2,306.1824313,6.4,7891.299776,953579
Bahamas,2014,Developing,75.4,16,0,0,9.45,0,96,0.789,12.6,0,7.74,14390,399000
Bahrain,2014,Developing,76.8,7,0,0,1.57,46,98,0.82,14.5,367.2556742,4.98,24983.3792,1580000
Bangladesh,2014,Developing,71.4,132,98,121,0.01,289,97,0.57,10,10.44640334,2.82,184.56543,15945279
Barbados,2014,Developing,75.4,1,0,0,8.82,0,95,0.793,15.3,294.9056584,7.47,15359.66971,282000
Belarus,2014,Developing,72,199,0,0,13.94,64,97,0.796,15.7,1147.1114,5.69,8318.429294,9474511
Belgium,2014,Developed,89,76,0,1,12.6,70,99,0.89,16.3,7163.348923,1.59,47439.39684,112957
Belize,2014,Developing,70,177,0,0,6.58,0,95,0.705,12.8,670.0920883,5.79,4852.223666,351694
Benin,2014,Developing,59.7,252,25,39,0.01,786,74,0.475,10.7,90.12206791,4.59,943.686575,1286712
Bhutan,2014,Developing,69.4,216,0,1,0.01,0,98,0.596,12.5,209.3921344,3.57,2522.7968,776448
Bolivia,2014,Developing,74,189,8,10,3.62,0,99,0.666,13.8,0,6.33,48183,12200000
BosniaandHerzegovina,2014,Developing,77.2,89,0,0,4.03,3000,86,0.742,14.2,732.8662491,9.57,5193.94932,35662
Botswana,2014,Developing,65.1,268,2,2,0.01,1,96,0.697,12.6,662.802194,5.41,7497.762376,2168573
Brazil,2014,Developing,74.8,144,44,49,7.32,876,96,0.747,15.2,83.16465362,8.32,1226.61731,24213133
BruneiDarussalam,2014,Developing,77.6,8,0,0,0.01,1,99,0.863,15,269.1432784,2.65,4159.8652,459000
Bulgaria,2014,Developed,74.3,138,1,1,12.03,0,88,0.787,14.8,153.1400362,8.44,7853.335191,7223938
BurkinaFaso,2014,Developing,59.3,268,39,63,0.01,343,91,0.398,7.7,8.386339501,4.96,75.1464113,17585977
Burundi,2014,Developing,59.1,297,22,32,0.01,0,95,0.404,10.6,41.25159038,7.54,312.7489794,989179
Cote d'Ivoire,2014,Developing,52.8,47,58,80,0.01,50,76,,,0,5.72,,31200000
CaboVerde,2014,Developing,73,117,0,0,0.01,0,95,0.643,13.5,414.0242418,4.76,3529.61843,526437
Cambodia,2014,Developing,68.3,179,11,12,0.01,0,87,0.553,10.9,12.17952064,5.68,198.687123,152779
Cameroon,2014,Developing,56.7,366,47,71,0.01,831,86,0.507,10.4,61.39263642,4.1,1441.1417,2223994
Canada,2014,Developing,82,65,2,2,8.1,418,91,0.912,15.9,102.1902168,1.45,544.43376,35544564
CentralAfricanRepublic,2014,Developing,58,437,15,22,0.01,210,47,0.345,7.1,53.43964323,4.2,377.132274,4515392
Chad,2014,Developing,52.6,362,46,78,0.01,1275,44,0.39,7.3,11.3020668,3.62,125.998515,13569438
Chile,2014,Developing,83,83,2,2,7.16,0,95,0.841,16.2,2352.999591,7.79,14817.37778,17613798
China,2014,Developing,75.8,86,171,198,5.78,52628,99,0.723,13.1,109.8743903,5.55,7683.5238,136000427
Colombia,2014,Developing,74.6,144,11,12,4.38,0,9,0.72,13.6,1435.487755,7.2,7913.383432,47791911
Comoros,2014,Developing,63.2,23,1,2,0.01,0,87,0.497,11.1,73.86584922,6.75,852.954379,759385
Congo,2014,Developing,64.2,275,7,10,0.01,71,9,0.581,11.1,0,5.15,9871,105800000
CostaRica,2014,Developing,79.5,96,1,1,3.45,1,91,0.768,13.9,384.5129138,9.31,1647.44179,4757575
Croatia,2014,Developed,77.8,97,0,0,12.14,0,95,0.82,15.1,1884.098811,7.8,13467.46827,4238389
Cuba,2014,Developing,79,93,1,1,4.37,0,99,0.772,14,13.6691019,11.6,75.5199,11000000
Cyprus,2014,Developed,83,53,0,0,0.01,10,99,0.85,14,207.3041936,7.37,2734.88382,115239
Czechia,2014,Developed,78.6,88,0,0,12.68,222,99,,,0,7.41,239439,10897000
DemocraticPeople'sRepublicofKorea,2014,Developing,73,142,6,8,0.01,3,99,,,0,,1547000,51207000
DemocraticRepublicoftheCongo,2014,Developing,59.3,266,237,312,0.01,33711,79,,,0,4.33,59837,109297000
Denmark,2014,Developed,84,73,0,0,9.64,27,94,0.926,19.2,10468.76292,1.8,62425.5392,5643475
Djibouti,2014,Developing,63,252,1,1,0.38,0,78,0.467,6.3,24.73299655,1.57,174.91511,912164
DominicanRepublic,2014,Developing,73.6,154,6,7,5.92,0,9,0.712,13.2,1088.244952,4.38,6268.692122,145844
Ecuador,2014,Developing,76,121,6,7,3.82,0,84,0.737,14,79.11626341,9.16,6432.216537,1593112
Egypt,2014,Developing,78,161,53,62,0.21,1314,94,0.686,13.1,0,5.64,182000,105914000
ElSalvador,2014,Developing,73.3,181,2,2,2.52,0,93,0.676,13.2,665.7260253,6.77,3988.771871,6281189
EquatorialGuinea,2014,Developing,57.9,32,3,4,0.01,13,24,0.582,9.2,13.40477417,3.8,192.59733,1129424
Eritrea,2014,Developing,64.4,261,5,8,0.01,127,94,0.416,5,0,3.34,592,3535000
